// ≥ı¥∫≥]©w¿…
#include GAMERESOURCE.H
#include TYPE.H

[ini]
max = 999
[stage]
code = 659
name = 23594
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 660
name = 23595
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 661
name = 23596
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 662
name = 23597
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 663
name = 23598
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 664
name = 23599
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 665
name = 23600
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 666
name = 23601
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 667
name = 23602
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 668
name = 23603
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 669
name = 23604
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 670
name = 23605
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 671
name = 23606
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 672
name = 23607
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 673
name = 23608
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 674
name = 23609
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 675
name = 23610
music = musicNo163
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 501,2208,2080,3936,2080

[stage]
code = 676
name = 23611
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 677
name = 23612
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 678
name = 23613
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 679
name = 23614
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 680
name = 23615
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 681
name = 23616
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 682
name = 23617
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 683
name = 23618
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 684
name = 23619
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 685
name = 23620
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 686
name = 23621
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 687
name = 23622
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 688
name = 23623
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 689
name = 23624
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 690
name = 23625
music = musicNo131
pic = 39
bg1 = shape\bg\100_03.SHP
bg2 = shape\bg\100_02.SHP
bg3 = shape\bg\100_01.SHP
bg3_yzoom = 1
floor = 1
light_mode = 2
map_pos = 806,2720,2080,3936,2080
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 691
name = 23626
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 692
name = 23627
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 693
name = 23628
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 694
name = 23629
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 695
name = 23630
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 696
name = 23631
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 697
name = 23632
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 698
name = 23633
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 699
name = 23634
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 700
name = 23635
music = musicNo160
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\023_01.SHP
bg3 = shape\bg\023_03.SHP
floor = 1
light_mode = 2
map_pos = 807,5720,800,6240,800

[stage]
code = 701
name = 23636
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 702
name = 23637
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 703
name = 23638
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 704
name = 23639
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 705
name = 23640
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 706
name = 23641
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 707
name = 23642
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 708
name = 23643
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 709
name = 23644
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 710
name = 23645
music = musicNo156
pic = 1
bg1 = shape\bg\101_02.SHP
bg2 = shape\bg\101_01.SHP
bg3 = shape\bg\sky_13.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 711
name = 23646
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 712
name = 23647
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,81

[stage]
code = 713
name = 23648
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,82

[stage]
code = 714
name = 23649
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,83

[stage]
code = 715
name = 23650
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,84

[stage]
code = 716
name = 23651
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,85

[stage]
code = 717
name = 23652
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,86

[stage]
code = 718
name = 23653
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,87

[stage]
code = 719
name = 23654
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,88

[stage]
code = 720
name = 23655
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,89

[stage]
code = 721
name = 23656
music = musicNo135
pic = 66
bg1 = shape\bg\102_01.SHP
bg2 = shape\bg\102_02.SHP
bg3 = shape\bg\sky_03.SHP
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 721,736,736,416,416

[stage]
code = 722
name = 23657
music = musicNo149
pic = 99
bg1 = shape\bg\025_01.SHP
bg2 = shape\bg\025_02.SHP
bg3 = shape\bg\025_03.shp
floor = 1
light_mode = 1
map_pos = 721,736,736,416,416
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80

[stage]
code = 723
name = 23658
music = musicNo149
pic = 99
bg1 = shape\bg\025_01.SHP
bg2 = shape\bg\025_02.SHP
bg3 = shape\bg\025_03.shp
floor = 1
light_mode = 1
map_pos = 721,736,736,416,416
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80

[stage]
code = 724
name = 23659
music = musicNo135
pic = 66
bg1 = shape\bg\102_01.SHP
bg2 = shape\bg\102_02.SHP
bg3 = shape\bg\sky_03.SHP
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 721,736,736,416,416

[stage]
code = 725
name = 23660
music = musicNo014
pic = 14
bg1 = shape\bg\048_02.SHP
bg2 = shape\bg\069_02.SHP
bg3 = shape\bg\029_03.SHP
floor = 1
mark = 1

[stage]
code = 726
name = 23661
music = musicNo128
pic = 48
bg1 = shape\bg\048_01.SHP
bg2 = shape\bg\069_02.SHP
bg3 = shape\bg\029_03.SHP
floor = 1
mark = 1

[stage]
code = 727
name = 23662
music = musicNo125
pic = 41
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\006_06.shp
bg3 = shape\bg\065_03.shp
floor = 1
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 728
name = 23663
music = musicNo149
pic = 9
bg1 = shape\bg\018_02.SHP
bg2 = shape\bg\009_01.SHP
bg3 = shape\bg\009_03.SHP
floor = 1
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 729
name = 23664
music = musicNo014
pic = 38
bg1 = shape\bg\016_01.shp
bg2 = shape\bg\018_03.shp
bg3 = shape\bg\009_03.SHP
floor = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 730
name = 23665
music = musicNo010
pic = 18
bg1 = shape\bg\016_01.shp
bg2 = shape\bg\018_03.shp
bg3 = shape\bg\065_03.shp
floor = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 731
name = 23666
music = musicNo014
pic = 29
bg1 = shape\bg\063_01.shp
bg2 = shape\bg\038_02.shp
bg3 = shape\bg\038_03.shp
floor = 1

[stage]
code = 732
name = 23667
music = musicNo149
pic = 29
bg1 = shape\bg\063_01.shp
bg2 = shape\bg\038_02.shp
bg3 = shape\bg\038_03.shp
floor = 1
mark = 1

[stage]
code = 733
name = 23668
music = musicNo014
pic = 29
bg1 = shape\bg\063_01.shp
bg2 = shape\bg\038_02.shp
bg3 = shape\bg\038_03.shp
floor = 1
mark = 1

[stage]
code = 734
name = 23669
music = musicNo128
pic = 7
bg1 = shape\bg\016_01.shp
bg2 = shape\bg\019_02.SHP
bg3 = shape\bg\019_03.SHP
floor = 1
mark = 1

[stage]
code = 735
name = 23670
music = musicNo125
pic = 70
bg1 = shape\bg\050_01.shp
bg2 = shape\bg\049_01.shp
bg3 = shape\bg\049_02.shp
floor = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,30

[stage]
code = 736
name = 23671
music = musicNo149
pic = 70
bg1 = shape\bg\049_01.shp
bg2 = shape\bg\049_02.shp
bg3 = shape\bg\050_03.shp
floor = 1
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,30

[stage]
code = 737
name = 23672
music = musicNo014
pic = 70
bg1 = shape\bg\070_01.shp
bg2 = shape\bg\049_01.shp
bg3 = shape\bg\049_02.shp
floor = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,30

[stage]
code = 738
name = 23673
music = musicNo135
pic = 66
bg1 = shape\bg\102_01.SHP
bg2 = shape\bg\102_02.SHP
bg3 = shape\bg\sky_03.SHP
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 721,736,736,416,416

[stage]
code = 739
name = 23674
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 16,3040,160,7200,672

[stage]
code = 740
name = 23675
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 16,3040,160,7200,672

[stage]
code = 741
name = 23676
music = musicNo017
pic = 30
bg2 = shape\bg\031_01.SHP
bg3 = shape\bg\019_03.shP
floor = 1
stage_mode = mapMode_SoulBattle
map_pos = 16,3040,160,7200,672

[stage]
code = 742
name = 23677
music = musicNo167
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\015_03.shp
floor = 1
light_mode = 1
map_pos = 809,21152,1056,21152,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,40

[stage]
code = 743
name = 23678
music = musicNo167
pic = 1
bg1 = shape\bg\066_01.SHP
bg2 = shape\bg\066_02.SHP
bg3 = shape\bg\sky_12.shp
bg3_yzoom = 1
floor = 1
light_mode = -10
map_pos = 809,800,800,1120,1120
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,40

[stage]
code = 744
name = 23679
music = musicNo129
pic = 6
bg1 = shape\bg\021_01.SHP
bg2 = shape\bg\021_02.SHP
bg3 = shape\bg\021_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 745
name = 23680
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 746
name = 23681
music = musicNo150
pic = 9
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 747
name = 23682
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 748
name = 23683
music = musicNo121
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\025_02.shp
bg3 = shape\bg\025_03.shp
floor = 1
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,60

[stage]
code = 749
name = 23684
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 750
name = 23685
music = musicNo150
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\010_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_MAPLE
effect_data = 12,80

[stage]
code = 751
name = 23686
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 760
name = 23687
music = musicNo151
pic = 57
bg1 = shape\bg\006_01.shp,shape\bg\006_02.shp
bg2 = shape\bg\017_03.shp
bg3 = shape\bg\sky_11.shp
bg3_yzoom = 1
floor = 1
light_mode = -10
mark = 1

[stage]
code = 761
